(6.83, 18.06, -24.50)
(6.79, 18.04, -24.50)
(6.77, 18.01, -24.50)
(6.76, 17.96, -24.50)
(6.78, 17.88, -24.50)
(6.82, 0.50, -7.19)
(6.84, 0.50, -7.21)
(6.90, 17.76, -24.50)
(7.00, 17.81, -24.50)
(7.03, 17.87, -24.50)
(7.02, 17.95, -24.50)
(6.96, 18.02, -24.50)
(6.86, 18.09, -24.50)
(6.77, 18.14, -24.50)
(6.72, 18.16, -24.50)
(6.79, 18.11, -24.50)
(6.85, 18.02, -24.50)
(6.86, 17.94, -24.50)
(6.89, 17.88, -24.50)
(6.95, 17.86, -24.50)
(7.01, 17.86, -24.50)
(7.07, 17.89, -24.50)
(7.15, 17.93, -24.50)
(24.50, 17.96, -7.15)
(24.50, 17.94, -7.12)
(24.50, 17.87, -7.13)
(7.14, 0.50, -7.18)
(7.07, 0.50, -7.22)
(7.05, 0.50, -7.21)
(7.07, 0.50, -7.19)
(7.12, 0.50, -7.10)
(7.26, 0.50, -7.07)
(7.41, 0.50, -7.06)
(7.53, 0.50, -7.03)
(24.50, 17.51, -7.01)
(24.50, 17.63, -7.05)
(24.50, 17.71, -7.13)
(7.27, 0.50, -7.21)
(7.19, 0.50, -7.24)
(7.16, 0.50, -7.24)
(7.19, 0.50, -7.31)
(7.31, 0.50, -7.34)
(24.50, 17.60, -7.35)
(24.50, 17.64, -7.35)
(7.27, 17.68, -24.50)
(7.13, 17.74, -24.50)
(7.08, 17.79, -24.50)
(7.13, 17.79, -24.50)
(7.26, 17.76, -24.50)
(7.40, 17.71, -24.50)
(7.50, 17.65, -24.50)
(7.54, 17.62, -24.50)
(7.57, 17.63, -24.50)
(24.50, 17.69, -7.61)
(24.50, 17.74, -7.65)
(24.50, 17.78, -7.69)
(7.68, 17.79, -24.50)
(7.60, 17.77, -24.50)
(7.62, 17.73, -24.50)
(7.69, 17.67, -24.50)
(7.76, 17.62, -24.50)
(24.50, 17.60, -7.85)
(7.90, 17.59, -24.50)
(7.85, 17.60, -24.50)
(7.83, 17.60, -24.50)
(7.86, 17.61, -24.50)
(7.93, 17.64, -24.50)
(7.96, 17.64, -24.50)
(7.99, 17.65, -24.50)
(8.01, 17.63, -24.50)
(8.04, 17.60, -24.50)
(8.07, 17.57, -24.50)
(8.08, 17.54, -24.50)
(8.13, 17.54, -24.50)
(24.50, 17.56, -8.20)
(24.50, 17.61, -8.15)
(8.17, 17.65, -24.50)
(8.08, 17.68, -24.50)
(8.00, 17.67, -24.50)
(7.95, 17.64, -24.50)
(7.95, 17.58, -24.50)
(7.97, 17.52, -24.50)
(8.02, 17.46, -24.50)
(24.50, 17.38, -8.04)
(24.50, 17.33, -8.01)
(24.50, 17.28, -7.99)
(7.84, 17.20, -24.50)
(7.68, 0.50, -7.91)
(7.68, 0.50, -7.86)
(7.76, 0.50, -7.76)
(7.86, 0.50, -7.62)
(7.99, 0.50, -7.48)
(8.18, 0.50, -7.32)
(24.50, 16.80, -7.22)
(24.50, 16.96, -7.27)
(24.50, 17.09, -7.37)
(24.50, 17.17, -7.44)
(24.50, 17.19, -7.51)
(24.50, 17.12, -7.54)
(7.77, 0.50, -7.54)
(7.61, 0.50, -7.50)
(7.57, 0.50, -7.47)
(7.55, 0.50, -7.43)
(7.52, 0.50, -7.39)
(7.50, 0.50, -7.36)
(7.49, 0.50, -7.36)
(7.52, 0.50, -7.37)
(7.62, 0.50, -7.42)
(7.75, 0.50, -7.40)
(7.89, 0.50, -7.39)
(8.01, 0.50, -7.37)
(24.50, 17.07, -7.38)
(24.50, 17.22, -7.54)
(24.50, 17.33, -7.69)
(7.79, 17.38, -24.50)
(7.66, 17.37, -24.50)
(7.60, 17.29, -24.50)
(7.60, 17.18, -24.50)
(7.62, 17.07, -24.50)
(7.67, 16.98, -24.50)
(7.74, 0.50, -8.02)
(7.81, 0.50, -7.94)
(7.88, 0.50, -7.86)
(7.94, 0.50, -7.80)
(7.98, 0.50, -7.75)
(8.02, 0.50, -7.66)
(24.50, 17.03, -7.59)
(24.50, 17.10, -7.64)
(24.50, 17.15, -7.78)
(24.50, 17.18, -7.83)
(24.50, 17.17, -7.91)
(24.50, 17.10, -8.01)
(7.84, 17.00, -24.50)
(7.76, 0.50, -8.12)
(7.77, 0.50, -8.05)
(7.84, 0.50, -7.98)
(7.97, 0.50, -7.94)
(8.09, 0.50, -7.88)
(8.18, 0.50, -7.83)
(24.50, 16.84, -7.75)
(24.50, 16.98, -7.70)
(7.86, 0.50, -7.81)
(7.68, 17.05, -24.50)
(7.54, 17.00, -24.50)
(7.43, 16.93, -24.50)
(7.39, 0.50, -8.06)
(7.30, 0.50, -7.98)
(7.20, 0.50, -7.94)
(7.24, 0.50, -7.96)
(7.38, 0.50, -7.91)
(7.52, 0.50, -7.88)
(7.60, 17.17, -24.50)
(7.64, 17.31, -24.50)
(7.70, 17.42, -24.50)
(7.75, 17.51, -24.50)
(7.79, 17.55, -24.50)
(7.82, 17.56, -24.50)
(7.85, 17.55, -24.50)
(7.88, 17.51, -24.50)
(7.93, 17.43, -24.50)
(24.50, 17.34, -7.94)
(24.50, 17.23, -7.87)
(24.50, 17.10, -7.82)
(7.82, 0.50, -7.73)
(7.81, 0.50, -7.67)
(7.87, 0.50, -7.57)
(7.95, 0.50, -7.43)
(8.04, 0.50, -7.31)
(8.14, 0.50, -7.20)
(24.50, 16.83, -7.08)
(24.50, 17.00, -7.08)
(24.50, 17.14, -7.18)
(24.50, 17.21, -7.25)
(24.50, 17.18, -7.32)
(24.50, 17.07, -7.41)
(7.75, 0.50, -7.47)
(7.62, 0.50, -7.51)
(7.61, 0.50, -7.55)
(7.65, 0.50, -7.55)
(7.66, 0.50, -7.52)
(7.65, 0.50, -7.44)
(7.64, 0.50, -7.46)
(7.64, 0.50, -7.57)
(7.64, 0.50, -7.69)
(7.66, 17.37, -24.50)
(7.72, 17.54, -24.50)
(7.81, 17.65, -24.50)
(24.50, 17.68, -7.76)
(24.50, 17.64, -7.71)
(24.50, 17.58, -7.74)
(7.66, 17.48, -24.50)
(7.59, 0.50, -7.60)
(7.58, 0.50, -7.55)
(7.63, 0.50, -7.54)
(7.69, 0.50, -7.53)
(7.73, 0.50, -7.52)
(7.77, 0.50, -7.48)
(7.83, 0.50, -7.44)
(24.50, 17.18, -7.37)
(24.50, 17.26, -7.40)
(7.58, 0.50, -7.53)
(7.41, 0.50, -7.66)
(7.27, 17.26, -24.50)
(7.20, 17.21, -24.50)
(7.16, 0.50, -7.82)
(7.11, 0.50, -7.77)
(7.16, 0.50, -7.75)
(7.28, 0.50, -7.78)
(7.40, 0.50, -7.82)
(7.44, 17.20, -24.50)
(7.41, 17.33, -24.50)
(7.35, 17.47, -24.50)
(7.30, 17.60, -24.50)
(7.28, 17.70, -24.50)
(7.29, 17.76, -24.50)
(7.29, 17.79, -24.50)
(7.29, 17.79, -24.50)
(7.34, 17.81, -24.50)
(7.37, 17.83, -24.50)
(7.42, 17.86, -24.50)
(7.52, 17.88, -24.50)
(7.64, 17.87, -24.50)
(7.75, 17.85, -24.50)
(24.50, 17.82, -7.82)
(24.50, 17.75, -7.85)
(24.50, 17.62, -7.92)
(7.85, 17.46, -24.50)
(7.86, 17.28, -24.50)
(7.93, 17.11, -24.50)
(8.02, 0.50, -7.93)
(24.50, 16.88, -7.87)
(24.50, 16.86, -7.90)
(8.11, 0.50, -7.93)
(8.03, 0.50, -8.00)
(7.95, 17.02, -24.50)
(7.91, 17.07, -24.50)
(7.87, 17.11, -24.50)
(7.84, 17.12, -24.50)
(7.83, 17.12, -24.50)
(7.86, 17.12, -24.50)
(7.93, 17.12, -24.50)
(7.98, 17.10, -24.50)
(24.50, 17.09, -7.89)
(24.50, 17.08, -7.76)
(7.83, 0.50, -7.75)
(7.73, 0.50, -7.80)
(7.66, 0.50, -7.79)
(7.65, 0.50, -7.77)
(7.74, 0.50, -7.78)
(7.82, 0.50, -7.81)
(24.50, 17.26, -7.79)
(24.50, 17.42, -7.77)
(7.63, 17.53, -24.50)
(7.55, 17.58, -24.50)
(7.50, 17.58, -24.50)
(7.50, 17.55, -24.50)
(7.55, 17.48, -24.50)
(7.60, 17.40, -24.50)
(7.67, 17.34, -24.50)
(24.50, 17.28, -7.73)
(7.77, 0.50, -7.71)
(7.78, 0.50, -7.71)
(7.81, 0.50, -7.64)
(7.86, 0.50, -7.62)
(24.50, 17.14, -7.61)
(7.80, 0.50, -7.64)
(7.75, 0.50, -7.71)
(7.75, 17.31, -24.50)
(7.75, 17.38, -24.50)
(7.68, 17.44, -24.50)
(7.57, 17.51, -24.50)
(7.46, 17.60, -24.50)
(7.35, 17.70, -24.50)
(7.20, 17.78, -24.50)
(7.05, 17.82, -24.50)
(6.95, 17.83, -24.50)
(6.93, 17.82, -24.50)
(6.94, 17.77, -24.50)
(6.98, 17.67, -24.50)
(7.05, 0.50, -7.37)
(7.15, 0.50, -7.33)
(7.26, 0.50, -7.29)
(7.35, 0.50, -7.24)
(7.45, 0.50, -7.25)
(7.56, 0.50, -7.24)
(24.50, 17.38, -7.22)
(24.50, 17.56, -7.33)
(24.50, 17.73, -7.50)
(7.59, 17.88, -24.50)
(7.59, 17.98, -24.50)
(7.64, 18.05, -24.50)
(7.72, 18.11, -24.50)
(7.73, 18.18, -24.50)
(7.67, 18.25, -24.50)
(7.58, 18.33, -24.50)
(7.58, 18.39, -24.50)
(7.63, 18.38, -24.50)
(7.67, 18.31, -24.50)
(7.70, 18.21, -24.50)
(24.50, 18.10, -7.72)
(7.67, 18.01, -24.50)
(7.63, 17.91, -24.50)
(24.50, 17.82, -7.62)
(24.50, 17.75, -7.60)
(7.43, 17.70, -24.50)
(7.29, 17.67, -24.50)
(7.26, 17.64, -24.50)
(7.31, 17.58, -24.50)
(7.38, 17.50, -24.50)
(7.41, 0.50, -7.45)
(7.42, 0.50, -7.42)
(7.37, 0.50, -7.36)
(7.33, 0.50, -7.31)
(7.34, 0.50, -7.31)
(7.35, 0.50, -7.27)
(24.50, 17.62, -7.26)
(24.50, 17.73, -7.31)
(7.36, 17.82, -24.50)
(7.29, 17.84, -24.50)
(7.25, 17.82, -24.50)
(7.22, 17.81, -24.50)
(7.21, 17.79, -24.50)
(7.22, 0.50, -7.24)
(7.26, 0.50, -7.22)
(7.34, 0.50, -7.20)
(24.50, 17.57, -7.20)
(24.50, 17.54, -7.25)
(7.46, 0.50, -7.36)
(7.42, 0.50, -7.40)
(7.42, 0.50, -7.43)
(7.45, 0.50, -7.51)
(7.49, 0.50, -7.55)
(7.55, 17.53, -24.50)
(24.50, 17.65, -7.58)
(24.50, 17.73, -7.59)
(7.58, 17.75, -24.50)
(7.51, 17.70, -24.50)
(7.46, 17.59, -24.50)
(7.43, 17.46, -24.50)
(7.47, 17.34, -24.50)
(7.44, 0.50, -7.60)
(7.39, 0.50, -7.51)
(7.40, 0.50, -7.49)
(7.46, 0.50, -7.46)
(7.52, 0.50, -7.41)
(7.57, 0.50, -7.31)
(7.66, 0.50, -7.21)
(24.50, 17.23, -7.12)
(24.50, 17.32, -7.10)
(24.50, 17.38, -7.18)
(24.50, 17.39, -7.32)
(24.50, 17.35, -7.47)
(7.63, 0.50, -7.59)
(7.47, 0.50, -7.65)
